titulo,area_total,qtd_quartos,qtd_banheiros,vagas_garagem,bairro,cidade,estado,valor
Sobrado com Piscina,124.09604377521241,2,3,1,Alphaville,Ribeirão Preto,RS,316883.5214116962
Sobrado com Piscina,106.81037744409261,2,2,2,Jardim Europa,São Paulo,SP,954950.5883808554
Cobertura Duplex,99.62668945843734,5,1,2,Alphaville,Ribeirão Preto,RS,357003.0857632054
Sobrado com Piscina,137.88440372970487,3,3,3,Alphaville,Santos,SP,457683.68074739206
Apartamento Moderno,99.0758733315686,3,1,1,Jardim Europa,Campinas,SP,808165.9371679723
Apartamento Moderno,122.00458552704976,3,4,0,Vila Nova,Campinas,MG,714020.0253379468
Cobertura Duplex,136.0674319667713,3,1,3,Jardim Europa,Santos,RS,890021.3839896383
Apartamento Moderno,53.1136232170675,2,4,0,Vila Nova,Ribeirão Preto,MG,923881.6702766637
Apartamento Moderno,114.35187471119315,5,4,3,Alphaville,Santos,RJ,392896.1958231315
Apartamento Moderno,130.4976365125356,5,4,1,Centro,São Paulo,MG,241627.15121888684
Cobertura Duplex,83.45573991536477,2,3,1,Vila Nova,Campinas,MG,278915.17330966995
Casa Ampla com Quintal,103.5290048395342,2,4,2,Centro,São Paulo,RS,831369.2317909814
Casa Ampla com Quintal,82.93825557417982,3,4,0,Alphaville,Santos,SP,229185.3846153984
Cobertura Duplex,127.9130693868444,4,2,2,Vila Nova,Santos,RS,418557.9593913656
Sobrado com Piscina,88.99447446724413,5,2,1,Vila Nova,Campinas,SP,717655.4424161485
Apartamento Moderno,118.01224370004545,4,4,1,Centro,São Paulo,RJ,853450.0455934175
Casa Ampla com Quintal,136.30397824908192,5,3,0,Vila Nova,Santos,SP,521603.8510512659
Sobrado com Piscina,148.8061542804459,2,4,1,Alphaville,São Paulo,RS,846599.7004626006
Apartamento Moderno,131.5575090278284,5,2,2,Jardim Europa,Santos,MG,817305.9769399873
Cobertura Duplex,110.87004086504291,2,2,1,Vila Nova,Campinas,MG,496586.9158083047
Sobrado com Piscina,107.66878731654263,5,3,1,Alphaville,Santos,RJ,543181.7727976078
Cobertura Duplex,107.7928503863781,3,4,2,Vila Nova,Santos,MG,482720.9169895219
Casa Ampla com Quintal,52.68005358585174,5,3,2,Alphaville,Ribeirão Preto,RS,650716.2259890621
Casa Ampla com Quintal,66.46198806217106,2,1,3,Vila Nova,Ribeirão Preto,MG,432841.47577505
Casa Ampla com Quintal,83.19206629745422,3,2,3,Jardim Europa,Campinas,RJ,627816.6349242601
Casa Ampla com Quintal,72.66560428620431,3,3,2,Vila Nova,Santos,RJ,467651.7542845083
Cobertura Duplex,94.1363833718921,5,3,3,Jardim Europa,Campinas,MG,908403.4262135848
Cobertura Duplex,121.72140904749546,2,4,0,Jardim Europa,São Paulo,RS,638874.052705154
Sobrado com Piscina,113.3515591760193,5,4,0,Alphaville,Santos,MG,434388.15604220715
Cobertura Duplex,105.82953375357928,3,2,2,Centro,Campinas,RJ,794923.7610598987
Cobertura Duplex,148.58309235082362,3,2,0,Jardim Europa,Santos,RJ,420760.20317533775
Apartamento Moderno,98.50797213935931,2,3,2,Alphaville,Santos,SP,800669.6004777937
Cobertura Duplex,126.55453802428906,2,1,1,Jardim Europa,Campinas,MG,377755.70407198556
Casa Ampla com Quintal,111.8150248752447,5,1,3,Vila Nova,São Paulo,SP,850043.2386998702
Sobrado com Piscina,149.10794492502532,5,2,0,Jardim Europa,Santos,SP,752886.6646893696
Cobertura Duplex,79.7759579967259,3,4,0,Alphaville,São Paulo,RS,734923.2593614624
Sobrado com Piscina,74.15957723967954,2,4,0,Vila Nova,Campinas,RS,709287.2980078629
Casa Ampla com Quintal,58.206486970552604,5,3,0,Jardim Europa,São Paulo,MG,229149.35361450145
Apartamento Moderno,109.31050976939898,2,4,2,Alphaville,São Paulo,MG,432484.64629656624
Cobertura Duplex,106.87565008181403,3,1,0,Vila Nova,São Paulo,MG,583820.7871264969
Cobertura Duplex,55.29767597599617,2,4,2,Jardim Europa,Campinas,RJ,297535.5712567454
Casa Ampla com Quintal,144.32519649288116,3,1,0,Alphaville,Campinas,RJ,404352.4168959345
Sobrado com Piscina,95.9830207011309,3,2,3,Alphaville,São Paulo,RJ,318319.9451392493
Cobertura Duplex,53.65161099371145,2,3,3,Alphaville,Ribeirão Preto,MG,288835.42835154594
Cobertura Duplex,148.49889878941016,2,1,0,Alphaville,Campinas,MG,261398.49344285473
Sobrado com Piscina,144.5577182963899,3,3,0,Vila Nova,Campinas,RJ,592628.9658590606
Casa Ampla com Quintal,146.0693134722257,4,3,2,Jardim Europa,São Paulo,SP,635512.502992721
Apartamento Moderno,93.61239500065517,2,4,1,Centro,São Paulo,MG,528478.481445828
Sobrado com Piscina,125.67571246330772,2,4,3,Centro,Campinas,RJ,871053.5642521683
Apartamento Moderno,101.32162701450042,3,4,1,Jardim Europa,São Paulo,RS,224536.4048535758
Casa Ampla com Quintal,147.51181558027633,2,2,0,Alphaville,Santos,RJ,719881.3845896558
Apartamento Moderno,61.90440852377097,3,2,1,Alphaville,Ribeirão Preto,MG,261623.8357618254
Cobertura Duplex,91.67407421453203,4,3,3,Vila Nova,Campinas,SP,231238.30921410135
Casa Ampla com Quintal,55.58457556605767,4,3,3,Vila Nova,São Paulo,SP,232259.3529385763
Sobrado com Piscina,114.50775833720495,2,1,2,Vila Nova,Ribeirão Preto,RS,967495.5884837533
Sobrado com Piscina,66.31790335528999,5,2,0,Vila Nova,Campinas,RS,555749.6361748469
Cobertura Duplex,69.22830052476725,4,2,1,Vila Nova,Campinas,RS,352442.2402323392
Cobertura Duplex,141.41266532597282,2,2,1,Alphaville,Santos,RJ,512399.01324810437
Cobertura Duplex,90.12155053626479,5,2,0,Jardim Europa,Ribeirão Preto,MG,580430.768160426
Cobertura Duplex,107.28430629496674,2,4,0,Jardim Europa,Ribeirão Preto,MG,423967.215630993
Cobertura Duplex,104.3974884186967,5,4,0,Vila Nova,Campinas,RS,912806.9131034918
Casa Ampla com Quintal,60.42869191256885,5,2,2,Centro,São Paulo,SP,331852.7352828239
Cobertura Duplex,93.4586219434341,5,1,0,Centro,Santos,RJ,815264.4530535935
Sobrado com Piscina,110.19498420471925,3,3,0,Alphaville,Campinas,MG,619823.7180989338
Cobertura Duplex,53.22216113210999,5,4,2,Centro,Santos,MG,888553.247465097
Apartamento Moderno,86.11162956951522,4,3,0,Jardim Europa,Campinas,RS,940074.1739310734
Sobrado com Piscina,60.54606339947628,5,2,0,Centro,Ribeirão Preto,RS,295322.79046428174
Apartamento Moderno,92.57170908390677,5,3,0,Centro,Campinas,SP,473431.65654518275
Apartamento Moderno,122.21962207380733,2,3,1,Alphaville,Campinas,MG,333965.61233718635
Apartamento Moderno,90.82701372361903,3,1,1,Vila Nova,São Paulo,RS,846307.2947810466
Sobrado com Piscina,62.76890832050023,4,4,0,Jardim Europa,Ribeirão Preto,RJ,996281.9371861723
Sobrado com Piscina,87.70127656667759,5,1,0,Vila Nova,São Paulo,RS,715474.1094495741
Casa Ampla com Quintal,66.54980256759917,5,1,3,Alphaville,Santos,RS,361327.6462470563
Casa Ampla com Quintal,126.79560014758641,5,4,0,Centro,Santos,RS,723625.8058676163
Sobrado com Piscina,62.66824600796156,2,3,3,Centro,São Paulo,RS,703580.0003645591
Apartamento Moderno,90.69209925539258,2,4,1,Alphaville,Campinas,RS,361613.9187133692
Casa Ampla com Quintal,148.8833926628181,5,4,0,Jardim Europa,Santos,RS,833997.3186346291
Casa Ampla com Quintal,99.63764945056278,5,4,0,Jardim Europa,São Paulo,RJ,739741.0573182504
Casa Ampla com Quintal,110.89304323645845,5,4,2,Jardim Europa,Campinas,SP,686821.326282423
Cobertura Duplex,86.16436149142237,3,2,0,Jardim Europa,Campinas,RJ,962568.013436054
Casa Ampla com Quintal,50.28606568560095,3,1,3,Alphaville,Santos,MG,265144.3882305596
Cobertura Duplex,143.44082962029987,5,4,3,Alphaville,Campinas,RS,883386.1959072612
Casa Ampla com Quintal,88.26349559303083,2,4,2,Vila Nova,Santos,RJ,672231.8181379295
Apartamento Moderno,112.37996154278582,5,3,3,Alphaville,Santos,RS,869888.2807521685
Casa Ampla com Quintal,86.72952359882098,5,3,0,Jardim Europa,Ribeirão Preto,SP,312708.3419150525
Sobrado com Piscina,131.3005938164858,4,3,3,Centro,Santos,SP,724884.8249167202
Sobrado com Piscina,85.51529304744324,2,2,2,Alphaville,São Paulo,SP,393001.1805918354
Casa Ampla com Quintal,91.21654227669518,4,4,0,Alphaville,Campinas,MG,704333.5559905511
Sobrado com Piscina,61.78839936167746,2,3,0,Alphaville,São Paulo,RJ,428813.86054335727
Apartamento Moderno,122.99186361263025,4,3,2,Alphaville,Campinas,MG,696977.9647389571
Casa Ampla com Quintal,70.5467523359082,3,1,3,Alphaville,São Paulo,RS,873914.1434109507
Cobertura Duplex,53.05325531867451,3,3,2,Vila Nova,São Paulo,SP,303598.85274349933
Apartamento Moderno,81.27641849333727,2,2,3,Vila Nova,São Paulo,RJ,424068.822625721
Cobertura Duplex,144.9606499043492,4,4,1,Vila Nova,Campinas,RJ,657752.7721396927
Cobertura Duplex,104.22056412760898,4,4,0,Centro,Santos,RS,354776.3343153199
Sobrado com Piscina,92.74024526987999,3,1,0,Vila Nova,São Paulo,RS,704609.3449659043
Sobrado com Piscina,120.69168350085883,3,3,2,Alphaville,Campinas,RS,427799.79251540353
Sobrado com Piscina,126.03003129792737,2,2,1,Jardim Europa,Santos,SP,678339.9368023924
Casa Ampla com Quintal,103.40429186409523,5,1,1,Centro,Santos,RJ,327607.11115334235
Apartamento Moderno,120.46606372886615,3,3,2,Jardim Europa,Santos,RJ,215975.4259381903
Sobrado com Piscina,120.9631185487947,3,1,3,Jardim Europa,São Paulo,RS,604355.1273717784
Sobrado com Piscina,148.60975503210688,5,2,1,Vila Nova,Ribeirão Preto,SP,766327.1869267758
Casa Ampla com Quintal,92.36523093729332,4,1,0,Vila Nova,São Paulo,MG,374863.26815077575
Sobrado com Piscina,51.26061228191319,3,2,2,Centro,Ribeirão Preto,RS,219612.88832490827
Casa Ampla com Quintal,115.12348993838093,4,2,0,Vila Nova,Santos,RJ,329114.9832287643
Sobrado com Piscina,62.781753286700926,3,2,2,Vila Nova,Ribeirão Preto,RS,294289.4151498518
Cobertura Duplex,86.22517393958097,3,3,2,Vila Nova,São Paulo,RJ,486527.2685882663
Sobrado com Piscina,128.79633191046761,5,4,0,Centro,Santos,RS,408778.8192222576
Casa Ampla com Quintal,137.72451466703862,3,4,2,Jardim Europa,Campinas,SP,915112.9344125256
Cobertura Duplex,103.8577647144078,2,4,3,Vila Nova,Santos,RJ,752367.0068231319
Apartamento Moderno,124.8412295695347,5,1,1,Alphaville,Campinas,SP,722985.8218229538
Apartamento Moderno,64.12473808769934,2,1,3,Alphaville,Ribeirão Preto,RJ,215628.0582829819
Sobrado com Piscina,132.2381343262756,3,4,0,Vila Nova,Ribeirão Preto,MG,820228.4604748664
Cobertura Duplex,141.15994869436724,5,2,2,Centro,Ribeirão Preto,SP,912627.5494027677
Apartamento Moderno,142.26219251028445,3,4,3,Alphaville,São Paulo,RJ,259337.17630477532
Sobrado com Piscina,69.17736698025031,3,2,3,Centro,Santos,RS,880164.5348525282
Sobrado com Piscina,50.89836521977236,4,3,1,Vila Nova,São Paulo,RJ,436535.085678636
Cobertura Duplex,74.61323719103304,4,2,0,Vila Nova,Campinas,MG,725363.3538062223
Casa Ampla com Quintal,126.67553233227565,5,4,2,Vila Nova,Ribeirão Preto,MG,572986.4010651062
Casa Ampla com Quintal,112.05951260539905,5,1,0,Jardim Europa,Campinas,RJ,280261.21899908
Sobrado com Piscina,55.49515844399596,2,1,0,Centro,Ribeirão Preto,RJ,588127.3483128642
Apartamento Moderno,58.61386217572255,5,4,2,Alphaville,Ribeirão Preto,SP,558849.6642079037
Cobertura Duplex,98.13348015143873,4,1,2,Jardim Europa,Santos,MG,764301.3498538955
Apartamento Moderno,53.56135697466849,3,4,2,Jardim Europa,Santos,RJ,936074.6228304303
Casa Ampla com Quintal,52.18061819429559,5,2,1,Vila Nova,Campinas,RJ,730194.9674602259
Apartamento Moderno,72.26032759597587,4,2,3,Alphaville,Campinas,SP,757229.9977650142
Sobrado com Piscina,88.43929304431819,3,1,0,Jardim Europa,Ribeirão Preto,MG,720686.6727537037
Apartamento Moderno,52.28375859289811,5,4,1,Alphaville,São Paulo,SP,712007.2410644513
Casa Ampla com Quintal,56.49273183375021,3,1,1,Centro,São Paulo,RS,831541.8406051324
Sobrado com Piscina,75.69020506431485,4,2,2,Alphaville,Ribeirão Preto,RS,217573.5175051223
Cobertura Duplex,115.13215412524305,2,2,2,Vila Nova,Santos,SP,517623.29356272356
Cobertura Duplex,139.70254736029668,4,3,2,Alphaville,Ribeirão Preto,RS,887693.7558374989
Apartamento Moderno,50.358643951572354,4,2,3,Centro,Campinas,RJ,554753.0882111853
Casa Ampla com Quintal,51.7673475388296,3,2,0,Alphaville,Ribeirão Preto,RJ,948017.1003928664
Sobrado com Piscina,120.07487514710321,2,3,3,Vila Nova,São Paulo,RJ,726298.0039347989
Apartamento Moderno,87.04354226569053,4,2,3,Vila Nova,São Paulo,RS,379799.94444733136
Cobertura Duplex,85.93034392779231,3,4,0,Vila Nova,Campinas,RS,750119.0433298122
Casa Ampla com Quintal,79.99532938271074,3,1,2,Centro,Campinas,MG,893618.7620470397
Sobrado com Piscina,129.02576838699773,2,3,0,Vila Nova,Santos,RJ,230074.30412792892
Apartamento Moderno,138.37112900284393,5,1,3,Alphaville,Santos,RJ,328364.4875674564
Casa Ampla com Quintal,108.27341250079809,5,1,2,Vila Nova,Santos,MG,311204.3667269297
Casa Ampla com Quintal,146.92675488504625,2,2,3,Alphaville,Ribeirão Preto,RS,942627.068012904
Cobertura Duplex,129.5801534927027,2,2,0,Jardim Europa,Campinas,RJ,747424.7664855876
Cobertura Duplex,83.92005780877301,3,4,3,Vila Nova,Santos,SP,298481.10785255407
Sobrado com Piscina,63.42728893181203,2,4,1,Vila Nova,Santos,RS,444090.0305543479
Cobertura Duplex,63.39848927746965,4,2,3,Vila Nova,Ribeirão Preto,RJ,273646.7938362574
Casa Ampla com Quintal,85.78614348426073,4,3,0,Alphaville,Ribeirão Preto,SP,823080.5884202314
Apartamento Moderno,90.70578972103745,5,1,3,Alphaville,Campinas,MG,594362.8103698307
Sobrado com Piscina,96.46115176655394,4,4,1,Vila Nova,Campinas,RS,409418.07089391537
Apartamento Moderno,132.52883812187216,5,1,1,Jardim Europa,São Paulo,RS,307369.5850931921
Sobrado com Piscina,69.5236350208423,4,4,3,Alphaville,São Paulo,SP,591015.3212493983
Cobertura Duplex,138.6180489521409,4,4,3,Vila Nova,São Paulo,MG,308082.63973874465
Apartamento Moderno,129.33887855349298,2,3,1,Alphaville,Santos,RJ,579802.3433286427
Casa Ampla com Quintal,111.89912372124888,4,2,0,Alphaville,São Paulo,RS,782896.6925466388
Cobertura Duplex,56.23948294826364,4,4,0,Centro,Campinas,RS,512977.2149699195
Casa Ampla com Quintal,60.033301735365754,3,4,0,Vila Nova,São Paulo,SP,321961.26368705026
Casa Ampla com Quintal,79.58583028669545,3,4,2,Centro,Ribeirão Preto,SP,313780.8216828752
Apartamento Moderno,101.48296673265114,5,3,3,Centro,Santos,RJ,576569.8765055299
Casa Ampla com Quintal,138.23902383107605,3,1,3,Alphaville,Ribeirão Preto,RJ,338573.78769299993
Sobrado com Piscina,120.77521763979128,4,4,2,Jardim Europa,Santos,MG,246071.3408324122
Sobrado com Piscina,62.29732072175037,5,2,0,Centro,Ribeirão Preto,SP,309369.41663020547
Apartamento Moderno,108.69392877682418,3,4,3,Centro,Santos,MG,399049.99947276333
Casa Ampla com Quintal,123.72301127593481,3,4,0,Alphaville,Santos,RS,470123.1295586864
Casa Ampla com Quintal,103.15066700041024,2,3,0,Alphaville,Campinas,SP,937997.7677694168
Apartamento Moderno,73.32719767979319,3,3,3,Centro,São Paulo,RJ,418821.46719868894
Apartamento Moderno,106.21588308082471,5,1,3,Alphaville,Campinas,RS,568024.0515746551
Casa Ampla com Quintal,97.70030760624543,3,3,1,Alphaville,Campinas,SP,690347.6619104532
Sobrado com Piscina,89.04064654121481,2,1,1,Centro,São Paulo,RJ,817348.0564102746
Sobrado com Piscina,101.86005600967432,3,3,2,Vila Nova,São Paulo,RS,867383.6070857986
Sobrado com Piscina,87.25013965151044,5,4,1,Centro,Santos,MG,370296.309650827
Apartamento Moderno,112.67225690960345,3,2,2,Jardim Europa,Campinas,MG,253871.40871699428
Casa Ampla com Quintal,83.84192124692612,4,1,1,Alphaville,Ribeirão Preto,MG,410813.22018162056
Casa Ampla com Quintal,61.7027904268323,2,1,0,Alphaville,Ribeirão Preto,SP,504820.1508223381
Apartamento Moderno,133.20169908922904,4,2,3,Vila Nova,Ribeirão Preto,RJ,243063.16697888938
Cobertura Duplex,50.97423043194775,4,3,1,Alphaville,Ribeirão Preto,RS,808950.9682999484
Apartamento Moderno,55.06496250043716,4,2,2,Vila Nova,São Paulo,SP,455829.54759418836
Casa Ampla com Quintal,60.61365701431135,3,2,3,Jardim Europa,São Paulo,SP,926707.12097465
Sobrado com Piscina,136.73856580825284,4,4,2,Alphaville,Santos,SP,616094.3102142247
Apartamento Moderno,145.80201872589123,2,4,0,Centro,Ribeirão Preto,MG,228515.20889792242
Cobertura Duplex,95.71389895321795,3,1,0,Vila Nova,Ribeirão Preto,SP,858548.7828990221
Cobertura Duplex,76.82577618075811,5,4,2,Jardim Europa,Ribeirão Preto,MG,278604.6807942124
Casa Ampla com Quintal,87.73216789121255,5,4,2,Centro,Campinas,MG,564987.2676648209
Cobertura Duplex,120.60070702104825,3,4,3,Jardim Europa,Santos,SP,228861.87776225232
Apartamento Moderno,130.45491094740646,3,2,0,Alphaville,Santos,RS,991036.6200573725
Apartamento Moderno,114.99410991993156,5,2,2,Vila Nova,São Paulo,RJ,748966.118898928
Casa Ampla com Quintal,133.03394683441314,5,3,0,Centro,São Paulo,MG,856749.8325377275
Apartamento Moderno,108.79532048933855,3,4,3,Alphaville,Campinas,SP,720296.5210156702
Apartamento Moderno,75.33734171566155,2,4,2,Centro,Santos,RJ,648177.8353134802
Cobertura Duplex,101.4857691575238,2,2,0,Centro,Campinas,SP,968964.9787502442
Apartamento Moderno,98.83321577997106,2,4,2,Vila Nova,Campinas,RJ,854381.5430491177
Apartamento Moderno,122.71370872890044,4,4,3,Jardim Europa,Ribeirão Preto,SP,283041.81835293275
Sobrado com Piscina,78.88805570161887,3,2,2,Vila Nova,Santos,RJ,501882.64493605186
Cobertura Duplex,80.82451441213402,5,4,2,Vila Nova,São Paulo,MG,327495.0184795696
Apartamento Moderno,97.04394076795526,2,2,3,Alphaville,Campinas,RS,989782.4527324631
Casa Ampla com Quintal,69.85626931056795,5,2,2,Alphaville,São Paulo,RS,765386.1519709212
Casa Ampla com Quintal,115.7812094058573,3,2,2,Alphaville,Ribeirão Preto,RJ,636963.4141407697
Sobrado com Piscina,110.7895776889354,3,1,2,Alphaville,Ribeirão Preto,RJ,236198.32459369052
Apartamento Moderno,58.82930925229248,2,4,1,Alphaville,Ribeirão Preto,SP,344851.549609217
Apartamento Moderno,115.66471939733299,3,3,2,Centro,Ribeirão Preto,MG,797852.4237023061
Cobertura Duplex,58.25622825862974,3,4,2,Centro,Ribeirão Preto,RJ,569533.3008675468
Apartamento Moderno,57.72636425520861,5,2,3,Jardim Europa,Ribeirão Preto,RS,872722.4543812056
Apartamento Moderno,68.17729779373605,3,1,2,Centro,São Paulo,RS,937214.4906676386
Apartamento Moderno,52.51621302896058,5,1,3,Centro,Ribeirão Preto,RJ,335605.80692016106
Cobertura Duplex,137.13698466864847,2,1,0,Centro,Santos,SP,978054.7599534697
Sobrado com Piscina,116.26746843890739,5,3,2,Alphaville,São Paulo,SP,848297.8660782292
Sobrado com Piscina,109.59424299777172,4,2,2,Vila Nova,Campinas,MG,871749.6419000843
Casa Ampla com Quintal,125.56831930655363,2,4,1,Centro,Campinas,SP,238312.70010717382
Sobrado com Piscina,119.45530043068003,5,1,2,Jardim Europa,Ribeirão Preto,SP,987000.2748611995
Casa Ampla com Quintal,117.40463461972045,3,1,0,Alphaville,São Paulo,MG,266482.51113798213
Apartamento Moderno,117.33135954855128,2,3,1,Alphaville,Campinas,RS,467141.3447041351
Casa Ampla com Quintal,129.021658987993,4,2,0,Vila Nova,São Paulo,MG,797906.8660334119
Cobertura Duplex,66.3338146978746,4,3,3,Jardim Europa,Ribeirão Preto,SP,833793.8946415065
Cobertura Duplex,60.52449426750475,3,1,2,Jardim Europa,Ribeirão Preto,RJ,963875.7454363247
Sobrado com Piscina,148.40481827384554,5,1,3,Jardim Europa,Santos,MG,555012.4327888015
Cobertura Duplex,65.15021346008282,2,3,2,Alphaville,Campinas,RJ,996851.2297922537
Casa Ampla com Quintal,148.67123893087796,5,3,1,Jardim Europa,Ribeirão Preto,MG,438554.6766332068
Sobrado com Piscina,122.32485050036802,5,4,2,Vila Nova,Ribeirão Preto,RS,284336.80565280945
Casa Ampla com Quintal,57.3434106111976,4,4,2,Jardim Europa,Santos,RJ,313596.7276694407
Casa Ampla com Quintal,62.66647850323723,2,2,3,Jardim Europa,São Paulo,SP,420300.0013570172
Apartamento Moderno,129.19262603769823,2,2,3,Vila Nova,Santos,MG,827449.4719529103
Casa Ampla com Quintal,121.82772852563573,4,3,0,Alphaville,São Paulo,RS,944558.5846373783
Cobertura Duplex,148.89717937195778,2,4,1,Alphaville,São Paulo,SP,754210.9094842575
Cobertura Duplex,99.66339148390085,4,1,2,Alphaville,São Paulo,SP,957372.9337891832
Casa Ampla com Quintal,79.69674878311916,4,4,0,Vila Nova,São Paulo,MG,744884.5918098593
Casa Ampla com Quintal,64.86340126415416,5,4,3,Centro,Campinas,SP,983208.188723729
Sobrado com Piscina,123.9784726115171,3,2,3,Alphaville,Ribeirão Preto,MG,965894.7215109314
Sobrado com Piscina,136.66409789367924,5,3,1,Jardim Europa,Campinas,MG,280367.7065012713
Cobertura Duplex,98.04789114351969,3,3,0,Centro,Santos,MG,328628.42153037037
Cobertura Duplex,110.72499941929927,5,2,0,Jardim Europa,Ribeirão Preto,MG,982095.3081544521
Sobrado com Piscina,129.68072550242994,3,3,0,Jardim Europa,Campinas,RS,302449.3259152153
Apartamento Moderno,132.62137911703343,2,1,0,Jardim Europa,Ribeirão Preto,RJ,761640.5828234429
Cobertura Duplex,114.77031957447892,4,3,3,Centro,Santos,SP,206576.0417424748
Casa Ampla com Quintal,64.59571856990843,4,4,3,Jardim Europa,São Paulo,RJ,810185.1710601397
Cobertura Duplex,141.40788811138836,5,2,1,Vila Nova,Santos,RJ,754240.0487270268
Casa Ampla com Quintal,145.90986065594393,2,2,1,Jardim Europa,Ribeirão Preto,SP,302460.4055403422
Casa Ampla com Quintal,65.14251219453237,4,1,0,Centro,Santos,RJ,381141.5371540955
Sobrado com Piscina,103.99865399506814,3,2,1,Jardim Europa,Ribeirão Preto,RS,424531.70272481395
Cobertura Duplex,92.45963812837819,5,4,0,Jardim Europa,Ribeirão Preto,MG,716718.0076644638
Apartamento Moderno,72.3771126756762,2,3,1,Centro,Santos,SP,264370.21742733294
Sobrado com Piscina,55.92430288632971,3,1,1,Vila Nova,Campinas,SP,562284.0010694468
Casa Ampla com Quintal,106.2618212817996,4,3,3,Vila Nova,Santos,SP,220485.3398175847
Sobrado com Piscina,148.95218750484258,3,3,3,Centro,Santos,MG,554359.5613760459
Casa Ampla com Quintal,86.76500540530704,5,4,3,Vila Nova,Santos,RJ,522031.5230897836
Cobertura Duplex,133.82864669557017,2,1,1,Vila Nova,Campinas,MG,434041.7372480966
Apartamento Moderno,82.57792683457755,5,2,3,Centro,Ribeirão Preto,SP,506112.14559895155
Cobertura Duplex,80.94544402043714,3,1,1,Vila Nova,Campinas,SP,600186.080810237
Casa Ampla com Quintal,145.39173616117813,2,4,2,Alphaville,São Paulo,RS,898016.8774501391
Cobertura Duplex,120.82772082396201,2,1,0,Centro,Santos,RS,859414.8293268164
Apartamento Moderno,126.3957745691099,5,3,3,Jardim Europa,Ribeirão Preto,RJ,439587.03894108284
Sobrado com Piscina,56.34885893163653,3,4,2,Vila Nova,Santos,RJ,406562.95733671257
Apartamento Moderno,61.68178480127905,2,3,0,Vila Nova,Campinas,RS,652690.8106031517
Cobertura Duplex,69.36179586631717,3,4,0,Jardim Europa,São Paulo,MG,212078.6558428663
Casa Ampla com Quintal,71.6655164671385,2,1,1,Jardim Europa,Santos,MG,927728.0242068637
Casa Ampla com Quintal,129.41059513542712,3,3,3,Vila Nova,São Paulo,MG,677532.2837587269
Sobrado com Piscina,98.60646906955367,3,1,3,Jardim Europa,Santos,RS,397479.92807805433
Casa Ampla com Quintal,138.03101977722633,2,1,3,Alphaville,São Paulo,RJ,572386.3532231271
Sobrado com Piscina,90.31799291909734,2,1,2,Jardim Europa,Ribeirão Preto,SP,260081.85537953326
Sobrado com Piscina,62.33059043709122,3,3,3,Vila Nova,Santos,SP,752013.364439536
Sobrado com Piscina,111.34589855766527,4,2,0,Vila Nova,Campinas,RS,845291.4186073876
Casa Ampla com Quintal,84.75948970195118,4,2,3,Vila Nova,São Paulo,SP,727453.438148209
Apartamento Moderno,122.04231670697612,4,4,0,Jardim Europa,Ribeirão Preto,RS,581912.6369556295
Cobertura Duplex,105.41263325674491,3,2,1,Alphaville,Campinas,RJ,930552.8780578021
Apartamento Moderno,142.25065930841222,4,2,2,Alphaville,Santos,RJ,289418.4748553438
Casa Ampla com Quintal,51.02547690774689,2,4,2,Centro,São Paulo,RS,287127.2802264325
Apartamento Moderno,141.08001964157572,2,2,3,Vila Nova,Ribeirão Preto,RS,726693.5175563261
Cobertura Duplex,70.75354817671655,3,4,2,Centro,Ribeirão Preto,RS,314692.0141135269
Cobertura Duplex,131.6587297079202,4,3,0,Centro,São Paulo,MG,530273.165749247
Casa Ampla com Quintal,120.87293787459862,2,4,1,Vila Nova,Campinas,MG,243546.81474139364
Cobertura Duplex,122.56216930974213,2,2,2,Centro,Campinas,RJ,947417.9388490419
Cobertura Duplex,139.24618520104622,4,1,3,Vila Nova,São Paulo,MG,628866.3988799618
Cobertura Duplex,119.75152615270493,5,3,1,Vila Nova,Campinas,SP,404132.00093289977
Casa Ampla com Quintal,82.83389135862365,3,2,0,Centro,São Paulo,RS,601373.3931241222
Casa Ampla com Quintal,125.14733617064088,5,4,2,Centro,Campinas,MG,823291.1536723577
Apartamento Moderno,85.41373683134519,2,2,3,Centro,Ribeirão Preto,RJ,245785.9308103818
Apartamento Moderno,80.30788505720554,5,2,1,Centro,São Paulo,MG,414836.6708939449
Apartamento Moderno,91.63354552428646,4,3,1,Centro,São Paulo,SP,942097.5574361223
Casa Ampla com Quintal,72.49683611151892,4,4,3,Alphaville,São Paulo,RJ,418860.2030949224
Cobertura Duplex,109.38522451323556,5,4,1,Centro,Campinas,MG,770922.4971828305
Cobertura Duplex,89.26944058924644,3,1,0,Vila Nova,São Paulo,RJ,438538.9791071331
Apartamento Moderno,58.85806355902158,2,4,2,Jardim Europa,São Paulo,RJ,444653.1542919595
Sobrado com Piscina,63.88928660610229,5,3,0,Alphaville,Santos,MG,336901.43047753355
Sobrado com Piscina,89.97575634759204,3,3,2,Alphaville,São Paulo,SP,457575.8547916487
Cobertura Duplex,97.6658691134802,5,2,1,Vila Nova,São Paulo,RJ,868667.6609136635
Cobertura Duplex,61.7277081202516,4,2,2,Centro,Ribeirão Preto,RS,679876.312517935
Sobrado com Piscina,81.62105388509838,2,1,3,Centro,São Paulo,RJ,524515.100736247
Sobrado com Piscina,116.00063837401005,2,3,3,Vila Nova,São Paulo,RJ,985310.6271299236
